#-----------------------------------------------------------
# Vivado v2020.2 (64-bit)
# SW Build 3064766 on Wed Nov 18 09:12:47 MST 2020
# IP Build 3064653 on Wed Nov 18 14:17:31 MST 2020
# Start of session at: Fri Jun 24 15:48:30 2022
# Process ID: 3272753
# Current directory: /home/nghielme/PycharmProjects/conifer/examples/wrapper-3-20220623T092548Z-001/wrapper-3
# Command line: vivado
# Log file: /home/nghielme/PycharmProjects/conifer/examples/wrapper-3-20220623T092548Z-001/wrapper-3/vivado.log
# Journal file: /home/nghielme/PycharmProjects/conifer/examples/wrapper-3-20220623T092548Z-001/wrapper-3/vivado.jou
#-----------------------------------------------------------
start_gui
create_project project_2020.2 /home/nghielme/PycharmProjects/conifer/examples/wrapper-3-20220623T092548Z-001/wrapper-3/project_2020.2 -part xczu3eg-sbva484-1-e
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/opt/Xilinx/Vivado/2020.2/data/ip'.
INFO: [IP_Flow 19-3899] Cannot get the environment domain name variable for the component vendor name. Setting the vendor name to 'user.org'.
set_property board_part em.avnet.com:ultra96:part0:1.2 [current_project]
create_bd_design "design_1"
Wrote  : </home/nghielme/PycharmProjects/conifer/examples/wrapper-3-20220623T092548Z-001/wrapper-3/project_2020.2/project_2020.2.srcs/sources_1/bd/design_1/design_1.bd> 
update_compile_order -fileset sources_1
startgroup
create_bd_cell -type ip -vlnv xilinx.com:ip:zynq_ultra_ps_e:3.3 zynq_ultra_ps_e_0
endgroup
apply_bd_automation -rule xilinx.com:bd_rule:zynq_ultra_ps_e -config {apply_board_preset "1" }  [get_bd_cells zynq_ultra_ps_e_0]
INFO: [PSU-1]  DP_AUDIO clock source: RPLL is also being used by other peripheral clocks. Their outputs may get impacted if any driver changes DP_AUDIO PLL source to support runtime audio change 
CRITICAL WARNING: [PSU-2]  Actual DLL frequecy is : 1485,000000. If DLL output frequency is less than 1500 MHz then there may be performance degradation. 
INFO: [PSU-0] Address Range of DDR (0x7ff00000 to 0x7fffffff) is reserved by PMU for internal purpose.
ERROR: [IP_Flow 19-3478] Validation failed for parameter 'IOPLL(PSU__CRL_APB__IOPLL_CTRL__FBDIV)' with value '45' for BD Cell 'zynq_ultra_ps_e_0'. Error: PLL frequency 1485,000000 MHz  is out of range for the parameter: PSU__CRL_APB__IOPLL_CTRL__FBDIV. Valid input PLL frequency range is [1500 : 3000] MHz
INFO: [IP_Flow 19-3438] Customization errors found on 'zynq_ultra_ps_e_0'. Restoring to previous valid configuration.
unexpected "," outside function argument list
in expression "99,000000 * 1000000"
ERROR: [BD 41-1273] Error running post_config_ip TCL procedure: unexpected "," outside function argument list
    ::xilinx.com_ip_zynq_ultra_ps_e_3.3::post_config_ip Line 47
ERROR: [Common 17-39] 'set_property' failed due to earlier errors.
ERROR: [BD 41-1273] Error running apply_rule TCL procedure: ERROR: [Common 17-39] 'set_property' failed due to earlier errors.
    ::xilinx.com_bd_rule_zynq_ultra_ps_e::apply_rule Line 29
INFO: [BD 5-145] Automation rule xilinx.com:bd_rule:zynq_ultra_ps_e was not applied to object zynq_ultra_ps_e_0
apply_bd_automation: Time (s): cpu = 00:00:06 ; elapsed = 00:00:05 . Memory (MB): peak = 8759.590 ; gain = 3.055 ; free physical = 19078 ; free virtual = 40178
INFO: [Common 17-17] undo 'apply_bd_automation -rule xilinx.com:bd_rule:zynq_ultra_ps_e -config {apply_board_preset "1" }  [get_bd_cells zynq_ultra_ps_e_0]'
ERROR: [Common 17-39] 'apply_bd_automation' failed due to earlier errors.
apply_bd_automation -rule xilinx.com:bd_rule:zynq_ultra_ps_e -config {apply_board_preset "1" }  [get_bd_cells zynq_ultra_ps_e_0]
INFO: [PSU-1]  DP_AUDIO clock source: RPLL is also being used by other peripheral clocks. Their outputs may get impacted if any driver changes DP_AUDIO PLL source to support runtime audio change 
CRITICAL WARNING: [PSU-2]  Actual DLL frequecy is : 1485,000000. If DLL output frequency is less than 1500 MHz then there may be performance degradation. 
WARNING: [IP_Flow 19-3258] Validation failed for parameter 'PSU__ACT_DDR_FREQ_MHZ' with value '475,200012'. Invalid long/float value '475,200012' specified for parameter 'PSU UIPARAM ACT DDR FREQ MHZ(PSU__ACT_DDR_FREQ_MHZ)' for BD Cell 'zynq_ultra_ps_e_0'.

WARNING: [IP_Flow 19-3258] Validation failed for parameter 'PSU__CRF_APB__ACPU_CTRL__ACT_FREQMHZ' with value '1188,000000'. Invalid long/float value '1188,000000' specified for parameter 'ACT ACPU(PSU__CRF_APB__ACPU_CTRL__ACT_FREQMHZ)' for BD Cell 'zynq_ultra_ps_e_0'.

WARNING: [IP_Flow 19-3258] Validation failed for parameter 'PSU__CRF_APB__APLL_CTRL__FRACDATA' with value '0,000000'. Invalid long/float value '0,000000' specified for parameter 'PSU CRF APB APLL CTRL FRACDATA(PSU__CRF_APB__APLL_CTRL__FRACDATA)' for BD Cell 'zynq_ultra_ps_e_0'.

WARNING: [IP_Flow 19-3258] Validation failed for parameter 'PSU__CRF_APB__DBG_FPD_CTRL__ACT_FREQMHZ' with value '247,500000'. Invalid long/float value '247,500000' specified for parameter 'ACT DBG_FPD(PSU__CRF_APB__DBG_FPD_CTRL__ACT_FREQMHZ)' for BD Cell 'zynq_ultra_ps_e_0'.

WARNING: [IP_Flow 19-3258] Validation failed for parameter 'PSU__CRF_APB__DBG_TSTMP_CTRL__ACT_FREQMHZ' with value '247,500000'. Invalid long/float value '247,500000' specified for parameter 'ACT DBG_TSTMP(PSU__CRF_APB__DBG_TSTMP_CTRL__ACT_FREQMHZ)' for BD Cell 'zynq_ultra_ps_e_0'.

WARNING: [IP_Flow 19-3258] Validation failed for parameter 'PSU__CRF_APB__DDR_CTRL__ACT_FREQMHZ' with value '237,600006'. Invalid long/float value '237,600006' specified for parameter 'ACT DDR(PSU__CRF_APB__DDR_CTRL__ACT_FREQMHZ)' for BD Cell 'zynq_ultra_ps_e_0'.

WARNING: [IP_Flow 19-3258] Validation failed for parameter 'PSU__CRF_APB__DPDMA_REF_CTRL__ACT_FREQMHZ' with value '594,000000'. Invalid long/float value '594,000000' specified for parameter 'ACT DPDMA(PSU__CRF_APB__DPDMA_REF_CTRL__ACT_FREQMHZ)' for BD Cell 'zynq_ultra_ps_e_0'.

WARNING: [IP_Flow 19-3258] Validation failed for parameter 'PSU__CRF_APB__DPLL_CTRL__FRACDATA' with value '0,000000'. Invalid long/float value '0,000000' specified for parameter 'PSU CRF APB DPLL CTRL FRACDATA(PSU__CRF_APB__DPLL_CTRL__FRACDATA)' for BD Cell 'zynq_ultra_ps_e_0'.

WARNING: [IP_Flow 19-3258] Validation failed for parameter 'PSU__CRF_APB__DP_AUDIO_REF_CTRL__ACT_FREQMHZ' with value '25,000000'. Invalid long/float value '25,000000' specified for parameter 'ACT DP AUDIO(PSU__CRF_APB__DP_AUDIO_REF_CTRL__ACT_FREQMHZ)' for BD Cell 'zynq_ultra_ps_e_0'.

WARNING: [IP_Flow 19-3258] Validation failed for parameter 'PSU__CRF_APB__DP_STC_REF_CTRL__ACT_FREQMHZ' with value '26,315790'. Invalid long/float value '26,315790' specified for parameter 'ACT DP STC(PSU__CRF_APB__DP_STC_REF_CTRL__ACT_FREQMHZ)' for BD Cell 'zynq_ultra_ps_e_0'.

WARNING: [IP_Flow 19-3258] Validation failed for parameter 'PSU__CRF_APB__DP_VIDEO_REF_CTRL__ACT_FREQMHZ' with value '300,000000'. Invalid long/float value '300,000000' specified for parameter 'ACT DP VIDEO(PSU__CRF_APB__DP_VIDEO_REF_CTRL__ACT_FREQMHZ)' for BD Cell 'zynq_ultra_ps_e_0'.

WARNING: [IP_Flow 19-3258] Validation failed for parameter 'PSU__CRF_APB__GDMA_REF_CTRL__ACT_FREQMHZ' with value '594,000000'. Invalid long/float value '594,000000' specified for parameter 'ACT GDMA(PSU__CRF_APB__GDMA_REF_CTRL__ACT_FREQMHZ)' for BD Cell 'zynq_ultra_ps_e_0'.

